2025-02-14 13:13:37,964	PSA found in books
2025-02-14 13:13:37,964	is_last_in_chapter()
2025-02-14 13:13:37,964	PSA 78:72 => 72
2025-02-14 13:13:37,964	Last in chapter
2025-02-14 13:13:37,964	do_test()
2025-02-14 13:13:37,964	{'book': 'PSA', 'chapter': 78, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,964	=
2025-02-14 13:13:37,964	{'keyword': 'Exist'}
2025-02-14 13:13:37,964	PSA found in books
2025-02-14 13:13:37,964	do_test() returns True
2025-02-14 13:13:37,964	create_mappings(), rule=Psa.78:1-72
2025-02-14 13:13:37,964	Map from column 2 to column 0
2025-02-14 13:13:37,964	PSA 78:1.0-1 : PSA 78:1
2025-02-14 13:13:37,964	PSA 78:2-72 : PSA 78:2-72
2025-02-14 13:13:37,964	-------------------------
2025-02-14 13:13:37,964	Rule: Psa.79:1-13
2025-02-14 13:13:37,964	do_test()
2025-02-14 13:13:37,964	{'book': 'PSA', 'chapter': 79, 'verse': 13}
2025-02-14 13:13:37,964	=
2025-02-14 13:13:37,964	{'keyword': 'Last'}
2025-02-14 13:13:37,964	PSA found in books
2025-02-14 13:13:37,964	is_last_in_chapter()
2025-02-14 13:13:37,964	PSA 79:13 => 13
2025-02-14 13:13:37,964	Last in chapter
2025-02-14 13:13:37,964	do_test()
2025-02-14 13:13:37,965	{'book': 'PSA', 'chapter': 79, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,965	=
2025-02-14 13:13:37,965	{'keyword': 'NotExist'}
2025-02-14 13:13:37,965	PSA found in books
2025-02-14 13:13:37,965	do_test() returns False
2025-02-14 13:13:37,965	do_test()
2025-02-14 13:13:37,965	{'book': 'PSA', 'chapter': 79, 'verse': 20}
2025-02-14 13:13:37,965	=
2025-02-14 13:13:37,965	{'keyword': 'Last'}
2025-02-14 13:13:37,965	PSA found in books
2025-02-14 13:13:37,965	is_last_in_chapter()
2025-02-14 13:13:37,965	PSA 79:20 => 13
2025-02-14 13:13:37,965	Not last in chapter
2025-02-14 13:13:37,965	do_test() returns False
2025-02-14 13:13:37,965	do_test()
2025-02-14 13:13:37,965	{'book': 'PSA', 'chapter': 79, 'verse': 13}
2025-02-14 13:13:37,965	=
2025-02-14 13:13:37,965	{'keyword': 'Last'}
2025-02-14 13:13:37,965	PSA found in books
2025-02-14 13:13:37,965	is_last_in_chapter()
2025-02-14 13:13:37,965	PSA 79:13 => 13
2025-02-14 13:13:37,965	Last in chapter
2025-02-14 13:13:37,965	do_test()
2025-02-14 13:13:37,965	{'book': 'PSA', 'chapter': 79, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,965	=
2025-02-14 13:13:37,965	{'keyword': 'Exist'}
2025-02-14 13:13:37,965	PSA found in books
2025-02-14 13:13:37,965	do_test() returns True
2025-02-14 13:13:37,965	create_mappings(), rule=Psa.79:1-13
2025-02-14 13:13:37,965	Map from column 2 to column 0
2025-02-14 13:13:37,965	PSA 79:1.0-1 : PSA 79:1
2025-02-14 13:13:37,965	PSA 79:2-13 : PSA 79:2-13
2025-02-14 13:13:37,965	-------------------------
2025-02-14 13:13:37,965	Rule: Psa.80:1-80:19
2025-02-14 13:13:37,965	do_test()
2025-02-14 13:13:37,965	{'book': 'PSA', 'chapter': 80, 'verse': 19}
2025-02-14 13:13:37,965	=
2025-02-14 13:13:37,965	{'keyword': 'Last'}
2025-02-14 13:13:37,965	PSA found in books
2025-02-14 13:13:37,965	is_last_in_chapter()
2025-02-14 13:13:37,966	PSA 80:19 => 19
2025-02-14 13:13:37,966	Last in chapter
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 80, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'NotExist'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,966	do_test() returns False
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 80, 'verse': 20}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'Last'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,966	is_last_in_chapter()
2025-02-14 13:13:37,966	PSA 80:20 => 19
2025-02-14 13:13:37,966	Not last in chapter
2025-02-14 13:13:37,966	do_test() returns False
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 80, 'verse': 17}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'Last'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,966	is_last_in_chapter()
2025-02-14 13:13:37,966	PSA 80:17 => 19
2025-02-14 13:13:37,966	Not last in chapter
2025-02-14 13:13:37,966	do_test() returns False
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 80, 'verse': 19}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'Last'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,966	is_last_in_chapter()
2025-02-14 13:13:37,966	PSA 80:19 => 19
2025-02-14 13:13:37,966	Last in chapter
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 80, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'Exist'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,966	do_test() returns True
2025-02-14 13:13:37,966	create_mappings(), rule=Psa.80:1-80:19
2025-02-14 13:13:37,966	Map from column 3 to column 1
2025-02-14 13:13:37,966	PSA 80:1.0-1 : PSA 80:1-2
2025-02-14 13:13:37,966	PSA 80:2-19 : PSA 80:3-20
2025-02-14 13:13:37,966	-------------------------
2025-02-14 13:13:37,966	Rule: Psa.81:1-81:16
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 81, 'verse': 16}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'Last'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,966	is_last_in_chapter()
2025-02-14 13:13:37,966	PSA 81:16 => 16
2025-02-14 13:13:37,966	Last in chapter
2025-02-14 13:13:37,966	do_test()
2025-02-14 13:13:37,966	{'book': 'PSA', 'chapter': 81, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,966	=
2025-02-14 13:13:37,966	{'keyword': 'NotExist'}
2025-02-14 13:13:37,966	PSA found in books
2025-02-14 13:13:37,967	do_test() returns False
2025-02-14 13:13:37,967	do_test()
2025-02-14 13:13:37,967	{'book': 'PSA', 'chapter': 81, 'verse': 17}
2025-02-14 13:13:37,967	=
2025-02-14 13:13:37,967	{'keyword': 'Last'}
2025-02-14 13:13:37,967	PSA found in books
2025-02-14 13:13:37,967	is_last_in_chapter()
2025-02-14 13:13:37,967	PSA 81:17 => 16
2025-02-14 13:13:37,967	Not last in chapter
2025-02-14 13:13:37,967	do_test() returns False
2025-02-14 13:13:37,967	do_test()
2025-02-14 13:13:37,967	{'book': 'PSA', 'chapter': 81, 'verse': 8}
2025-02-14 13:13:37,967	=
2025-02-14 13:13:37,967	{'keyword': 'Last'}
2025-02-14 13:13:37,967	PSA found in books
2025-02-14 13:13:37,967	is_last_in_chapter()
2025-02-14 13:13:37,967	PSA 81:8 => 16
2025-02-14 13:13:37,967	Not last in chapter
2025-02-14 13:13:37,967	do_test() returns False
2025-02-14 13:13:37,967	do_test()
2025-02-14 13:13:37,968	{'book': 'PSA', 'chapter': 81, 'verse': 16}
2025-02-14 13:13:37,968	=
2025-02-14 13:13:37,968	{'keyword': 'Last'}
2025-02-14 13:13:37,968	PSA found in books
2025-02-14 13:13:37,968	is_last_in_chapter()
2025-02-14 13:13:37,968	PSA 81:16 => 16
2025-02-14 13:13:37,968	Last in chapter
2025-02-14 13:13:37,968	do_test()
2025-02-14 13:13:37,968	{'book': 'PSA', 'chapter': 81, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,968	=
2025-02-14 13:13:37,968	{'keyword': 'Exist'}
2025-02-14 13:13:37,968	PSA found in books
2025-02-14 13:13:37,968	do_test() returns True
2025-02-14 13:13:37,968	create_mappings(), rule=Psa.81:1-81:16
2025-02-14 13:13:37,968	Map from column 3 to column 1
2025-02-14 13:13:37,968	PSA 81:1.0-1 : PSA 81:1-2
2025-02-14 13:13:37,968	PSA 81:2-16 : PSA 81:3-17
2025-02-14 13:13:37,968	-------------------------
2025-02-14 13:13:37,968	Rule: Psa.82:1-8
2025-02-14 13:13:37,968	do_test()
2025-02-14 13:13:37,968	{'book': 'PSA', 'chapter': 82, 'verse': 8}
2025-02-14 13:13:37,968	=
2025-02-14 13:13:37,968	{'keyword': 'Last'}
2025-02-14 13:13:37,968	PSA found in books
2025-02-14 13:13:37,968	is_last_in_chapter()
2025-02-14 13:13:37,968	PSA 82:8 => 8
2025-02-14 13:13:37,968	Last in chapter
2025-02-14 13:13:37,968	do_test()
2025-02-14 13:13:37,968	{'book': 'PSA', 'chapter': 82, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,968	=
2025-02-14 13:13:37,968	{'keyword': 'NotExist'}
2025-02-14 13:13:37,968	PSA found in books
2025-02-14 13:13:37,968	do_test() returns False
2025-02-14 13:13:37,968	do_test()
2025-02-14 13:13:37,968	{'book': 'PSA', 'chapter': 82, 'verse': 19}
2025-02-14 13:13:37,968	=
2025-02-14 13:13:37,968	{'keyword': 'Last'}
2025-02-14 13:13:37,968	PSA found in books
2025-02-14 13:13:37,968	is_last_in_chapter()
2025-02-14 13:13:37,968	PSA 82:19 => 8
2025-02-14 13:13:37,969	Not last in chapter
2025-02-14 13:13:37,969	do_test() returns False
2025-02-14 13:13:37,969	do_test()
2025-02-14 13:13:37,969	{'book': 'PSA', 'chapter': 82, 'verse': 8}
2025-02-14 13:13:37,969	=
2025-02-14 13:13:37,969	{'keyword': 'Last'}
2025-02-14 13:13:37,969	PSA found in books
2025-02-14 13:13:37,969	is_last_in_chapter()
2025-02-14 13:13:37,969	PSA 82:8 => 8
2025-02-14 13:13:37,969	Last in chapter
2025-02-14 13:13:37,969	do_test()
2025-02-14 13:13:37,969	{'book': 'PSA', 'chapter': 82, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,969	=
2025-02-14 13:13:37,969	{'keyword': 'Exist'}
2025-02-14 13:13:37,969	PSA found in books
2025-02-14 13:13:37,969	do_test() returns True
2025-02-14 13:13:37,969	create_mappings(), rule=Psa.82:1-8
2025-02-14 13:13:37,969	Map from column 2 to column 0
2025-02-14 13:13:37,969	PSA 82:1.0-1 : PSA 82:1
2025-02-14 13:13:37,969	PSA 82:2-8 : PSA 82:2-8
2025-02-14 13:13:37,969	-------------------------
2025-02-14 13:13:37,969	Rule: Psa.83:1-83:18
2025-02-14 13:13:37,969	do_test()
2025-02-14 13:13:37,969	{'book': 'PSA', 'chapter': 83, 'verse': 18}
2025-02-14 13:13:37,969	=
2025-02-14 13:13:37,969	{'keyword': 'Last'}
2025-02-14 13:13:37,969	PSA found in books
2025-02-14 13:13:37,969	is_last_in_chapter()
2025-02-14 13:13:37,969	PSA 83:18 => 18
2025-02-14 13:13:37,969	Last in chapter
2025-02-14 13:13:37,969	do_test()
2025-02-14 13:13:37,969	{'book': 'PSA', 'chapter': 83, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,969	=
2025-02-14 13:13:37,969	{'keyword': 'NotExist'}
2025-02-14 13:13:37,969	PSA found in books
2025-02-14 13:13:37,969	do_test() returns False
2025-02-14 13:13:37,969	do_test()
2025-02-14 13:13:37,969	{'book': 'PSA', 'chapter': 83, 'verse': 19}
2025-02-14 13:13:37,969	=
2025-02-14 13:13:37,970	{'keyword': 'Last'}
2025-02-14 13:13:37,970	PSA found in books
2025-02-14 13:13:37,970	is_last_in_chapter()
2025-02-14 13:13:37,970	PSA 83:19 => 18
2025-02-14 13:13:37,970	Not last in chapter
2025-02-14 13:13:37,970	do_test() returns False
2025-02-14 13:13:37,970	do_test()
2025-02-14 13:13:37,970	{'book': 'PSA', 'chapter': 83, 'verse': 13}
2025-02-14 13:13:37,970	=
2025-02-14 13:13:37,970	{'keyword': 'Last'}
2025-02-14 13:13:37,970	PSA found in books
2025-02-14 13:13:37,970	is_last_in_chapter()
2025-02-14 13:13:37,970	PSA 83:13 => 18
2025-02-14 13:13:37,970	Not last in chapter
2025-02-14 13:13:37,970	do_test() returns False
2025-02-14 13:13:37,970	do_test()
2025-02-14 13:13:37,970	{'book': 'PSA', 'chapter': 83, 'verse': 18}
2025-02-14 13:13:37,970	=
2025-02-14 13:13:37,970	{'keyword': 'Last'}
2025-02-14 13:13:37,970	PSA found in books
2025-02-14 13:13:37,970	is_last_in_chapter()
2025-02-14 13:13:37,970	PSA 83:18 => 18
2025-02-14 13:13:37,970	Last in chapter
2025-02-14 13:13:37,970	do_test()
2025-02-14 13:13:37,970	{'book': 'PSA', 'chapter': 83, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,970	=
2025-02-14 13:13:37,970	{'keyword': 'Exist'}
2025-02-14 13:13:37,970	PSA found in books
2025-02-14 13:13:37,970	do_test() returns True
2025-02-14 13:13:37,970	create_mappings(), rule=Psa.83:1-83:18
2025-02-14 13:13:37,970	Map from column 3 to column 1
2025-02-14 13:13:37,970	PSA 83:1.0-1 : PSA 83:1-2
2025-02-14 13:13:37,970	PSA 83:2-18 : PSA 83:3-19
2025-02-14 13:13:37,970	-------------------------
2025-02-14 13:13:37,970	Rule: Psa.84:1-84:12
2025-02-14 13:13:37,970	do_test()
2025-02-14 13:13:37,970	{'book': 'PSA', 'chapter': 84, 'verse': 12}
2025-02-14 13:13:37,970	=
2025-02-14 13:13:37,970	{'keyword': 'Last'}
2025-02-14 13:13:37,971	PSA found in books
2025-02-14 13:13:37,971	is_last_in_chapter()
2025-02-14 13:13:37,971	PSA 84:12 => 12
2025-02-14 13:13:37,971	Last in chapter
2025-02-14 13:13:37,971	do_test()
2025-02-14 13:13:37,971	{'book': 'PSA', 'chapter': 84, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,971	=
2025-02-14 13:13:37,971	{'keyword': 'NotExist'}
2025-02-14 13:13:37,971	PSA found in books
2025-02-14 13:13:37,971	do_test() returns False
2025-02-14 13:13:37,971	do_test()
2025-02-14 13:13:37,971	{'book': 'PSA', 'chapter': 84, 'verse': 13}
2025-02-14 13:13:37,971	=
2025-02-14 13:13:37,971	{'keyword': 'Last'}
2025-02-14 13:13:37,971	PSA found in books
2025-02-14 13:13:37,971	is_last_in_chapter()
2025-02-14 13:13:37,971	PSA 84:13 => 12
2025-02-14 13:13:37,971	Not last in chapter
2025-02-14 13:13:37,971	do_test() returns False
2025-02-14 13:13:37,971	do_test()
2025-02-14 13:13:37,971	{'book': 'PSA', 'chapter': 84, 'verse': 14}
2025-02-14 13:13:37,971	=
2025-02-14 13:13:37,971	{'keyword': 'Last'}
2025-02-14 13:13:37,971	PSA found in books
2025-02-14 13:13:37,971	is_last_in_chapter()
2025-02-14 13:13:37,971	PSA 84:14 => 12
2025-02-14 13:13:37,971	Not last in chapter
2025-02-14 13:13:37,971	do_test() returns False
2025-02-14 13:13:37,971	do_test()
2025-02-14 13:13:37,971	{'book': 'PSA', 'chapter': 84, 'verse': 12}
2025-02-14 13:13:37,971	=
2025-02-14 13:13:37,971	{'keyword': 'Last'}
2025-02-14 13:13:37,971	PSA found in books
2025-02-14 13:13:37,971	is_last_in_chapter()
2025-02-14 13:13:37,971	PSA 84:12 => 12
2025-02-14 13:13:37,971	Last in chapter
2025-02-14 13:13:37,971	do_test()
2025-02-14 13:13:37,971	{'book': 'PSA', 'chapter': 84, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,971	=
2025-02-14 13:13:37,972	{'keyword': 'Exist'}
2025-02-14 13:13:37,972	PSA found in books
2025-02-14 13:13:37,972	do_test() returns True
2025-02-14 13:13:37,972	create_mappings(), rule=Psa.84:1-84:12
2025-02-14 13:13:37,972	Map from column 3 to column 1
2025-02-14 13:13:37,972	PSA 84:1.0-1 : PSA 84:1-2
2025-02-14 13:13:37,972	PSA 84:2-12 : PSA 84:3-13
2025-02-14 13:13:37,972	-------------------------
2025-02-14 13:13:37,972	Rule: Psa.85:1-85:13
2025-02-14 13:13:37,972	do_test()
2025-02-14 13:13:37,972	{'book': 'PSA', 'chapter': 85, 'verse': 13}
2025-02-14 13:13:37,972	=
2025-02-14 13:13:37,972	{'keyword': 'Last'}
2025-02-14 13:13:37,972	PSA found in books
2025-02-14 13:13:37,972	is_last_in_chapter()
2025-02-14 13:13:37,972	PSA 85:13 => 13
2025-02-14 13:13:37,972	Last in chapter
2025-02-14 13:13:37,972	do_test()
2025-02-14 13:13:37,972	{'book': 'PSA', 'chapter': 85, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,972	=
2025-02-14 13:13:37,972	{'keyword': 'NotExist'}
2025-02-14 13:13:37,972	PSA found in books
2025-02-14 13:13:37,972	do_test() returns False
2025-02-14 13:13:37,972	do_test()
2025-02-14 13:13:37,972	{'book': 'PSA', 'chapter': 85, 'verse': 14}
2025-02-14 13:13:37,972	=
2025-02-14 13:13:37,972	{'keyword': 'Last'}
2025-02-14 13:13:37,972	PSA found in books
2025-02-14 13:13:37,972	is_last_in_chapter()
2025-02-14 13:13:37,972	PSA 85:14 => 13
2025-02-14 13:13:37,972	Not last in chapter
2025-02-14 13:13:37,972	do_test() returns False
2025-02-14 13:13:37,972	do_test()
2025-02-14 13:13:37,972	{'book': 'PSA', 'chapter': 85, 'verse': 17}
2025-02-14 13:13:37,972	=
2025-02-14 13:13:37,972	{'keyword': 'Last'}
2025-02-14 13:13:37,972	PSA found in books
2025-02-14 13:13:37,972	is_last_in_chapter()
2025-02-14 13:13:37,972	PSA 85:17 => 13
2025-02-14 13:13:37,973	Not last in chapter
2025-02-14 13:13:37,973	do_test() returns False
2025-02-14 13:13:37,973	do_test()
2025-02-14 13:13:37,973	{'book': 'PSA', 'chapter': 85, 'verse': 13}
2025-02-14 13:13:37,973	=
2025-02-14 13:13:37,973	{'keyword': 'Last'}
2025-02-14 13:13:37,973	PSA found in books
2025-02-14 13:13:37,973	is_last_in_chapter()
2025-02-14 13:13:37,973	PSA 85:13 => 13
2025-02-14 13:13:37,973	Last in chapter
2025-02-14 13:13:37,973	do_test()
2025-02-14 13:13:37,973	{'book': 'PSA', 'chapter': 85, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,973	=
2025-02-14 13:13:37,973	{'keyword': 'Exist'}
2025-02-14 13:13:37,973	PSA found in books
2025-02-14 13:13:37,973	do_test() returns True
2025-02-14 13:13:37,973	create_mappings(), rule=Psa.85:1-85:13
2025-02-14 13:13:37,973	Map from column 3 to column 1
2025-02-14 13:13:37,973	PSA 85:1.0-1 : PSA 85:1-2
2025-02-14 13:13:37,973	PSA 85:2-13 : PSA 85:3-14
2025-02-14 13:13:37,973	-------------------------
2025-02-14 13:13:37,973	Rule: Psa.86:1-17
2025-02-14 13:13:37,973	do_test()
2025-02-14 13:13:37,973	{'book': 'PSA', 'chapter': 86, 'verse': 17}
2025-02-14 13:13:37,973	=
2025-02-14 13:13:37,973	{'keyword': 'Last'}
2025-02-14 13:13:37,973	PSA found in books
2025-02-14 13:13:37,973	is_last_in_chapter()
2025-02-14 13:13:37,973	PSA 86:17 => 17
2025-02-14 13:13:37,973	Last in chapter
2025-02-14 13:13:37,973	do_test()
2025-02-14 13:13:37,973	{'book': 'PSA', 'chapter': 86, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,973	=
2025-02-14 13:13:37,973	{'keyword': 'NotExist'}
2025-02-14 13:13:37,973	PSA found in books
2025-02-14 13:13:37,973	do_test() returns False
2025-02-14 13:13:37,974	do_test()
2025-02-14 13:13:37,974	{'book': 'PSA', 'chapter': 86, 'verse': 7}
2025-02-14 13:13:37,974	=
2025-02-14 13:13:37,974	{'keyword': 'Last'}
2025-02-14 13:13:37,974	PSA found in books
2025-02-14 13:13:37,974	is_last_in_chapter()
2025-02-14 13:13:37,974	PSA 86:7 => 17
2025-02-14 13:13:37,974	Not last in chapter
2025-02-14 13:13:37,974	do_test() returns False
2025-02-14 13:13:37,974	do_test()
2025-02-14 13:13:37,974	{'book': 'PSA', 'chapter': 86, 'verse': 17}
2025-02-14 13:13:37,974	=
2025-02-14 13:13:37,974	{'keyword': 'Last'}
2025-02-14 13:13:37,974	PSA found in books
2025-02-14 13:13:37,974	is_last_in_chapter()
2025-02-14 13:13:37,974	PSA 86:17 => 17
2025-02-14 13:13:37,974	Last in chapter
2025-02-14 13:13:37,974	do_test()
2025-02-14 13:13:37,974	{'book': 'PSA', 'chapter': 86, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,974	=
2025-02-14 13:13:37,974	{'keyword': 'Exist'}
2025-02-14 13:13:37,974	PSA found in books
2025-02-14 13:13:37,974	do_test() returns True
2025-02-14 13:13:37,974	create_mappings(), rule=Psa.86:1-17
2025-02-14 13:13:37,974	Map from column 2 to column 0
2025-02-14 13:13:37,974	PSA 86:1.0-1 : PSA 86:1
2025-02-14 13:13:37,974	PSA 86:2-17 : PSA 86:2-17
2025-02-14 13:13:37,974	-------------------------
2025-02-14 13:13:37,974	Rule: Psa.87:1-7
2025-02-14 13:13:37,974	do_test()
2025-02-14 13:13:37,974	{'book': 'PSA', 'chapter': 87, 'verse': 7}
2025-02-14 13:13:37,974	=
2025-02-14 13:13:37,974	{'keyword': 'Last'}
2025-02-14 13:13:37,974	PSA found in books
2025-02-14 13:13:37,974	is_last_in_chapter()
2025-02-14 13:13:37,974	PSA 87:7 => 7
2025-02-14 13:13:37,974	Last in chapter
2025-02-14 13:13:37,974	do_test()
2025-02-14 13:13:37,974	{'book': 'PSA', 'chapter': 87, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,975	=
2025-02-14 13:13:37,975	{'keyword': 'NotExist'}
2025-02-14 13:13:37,975	PSA found in books
2025-02-14 13:13:37,975	do_test() returns False
2025-02-14 13:13:37,975	do_test()
2025-02-14 13:13:37,975	{'book': 'PSA', 'chapter': 87, 'verse': 19}
2025-02-14 13:13:37,975	=
2025-02-14 13:13:37,975	{'keyword': 'Last'}
2025-02-14 13:13:37,975	PSA found in books
2025-02-14 13:13:37,975	is_last_in_chapter()
2025-02-14 13:13:37,975	PSA 87:19 => 7
2025-02-14 13:13:37,975	Not last in chapter
2025-02-14 13:13:37,975	do_test() returns False
2025-02-14 13:13:37,975	do_test()
2025-02-14 13:13:37,975	{'book': 'PSA', 'chapter': 87, 'verse': 7}
2025-02-14 13:13:37,975	=
2025-02-14 13:13:37,975	{'keyword': 'Last'}
2025-02-14 13:13:37,975	PSA found in books
2025-02-14 13:13:37,975	is_last_in_chapter()
2025-02-14 13:13:37,975	PSA 87:7 => 7
2025-02-14 13:13:37,975	Last in chapter
2025-02-14 13:13:37,975	do_test()
2025-02-14 13:13:37,975	{'book': 'PSA', 'chapter': 87, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,975	=
2025-02-14 13:13:37,975	{'keyword': 'Exist'}
2025-02-14 13:13:37,975	PSA found in books
2025-02-14 13:13:37,975	do_test() returns True
2025-02-14 13:13:37,975	create_mappings(), rule=Psa.87:1-7
2025-02-14 13:13:37,975	Map from column 2 to column 0
2025-02-14 13:13:37,975	PSA 87:1.0-1 : PSA 87:1
2025-02-14 13:13:37,975	PSA 87:2-7 : PSA 87:2-7
2025-02-14 13:13:37,975	-------------------------
2025-02-14 13:13:37,975	Rule: Psa.88:1-88:18
2025-02-14 13:13:37,975	do_test()
2025-02-14 13:13:37,975	{'book': 'PSA', 'chapter': 88, 'verse': 18}
2025-02-14 13:13:37,975	=
2025-02-14 13:13:37,975	{'keyword': 'Last'}
2025-02-14 13:13:37,975	PSA found in books
2025-02-14 13:13:37,975	is_last_in_chapter()
2025-02-14 13:13:37,976	PSA 88:18 => 18
2025-02-14 13:13:37,976	Last in chapter
2025-02-14 13:13:37,976	do_test()
2025-02-14 13:13:37,976	{'book': 'PSA', 'chapter': 88, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,976	=
2025-02-14 13:13:37,976	{'keyword': 'NotExist'}
2025-02-14 13:13:37,976	PSA found in books
2025-02-14 13:13:37,976	do_test() returns False
2025-02-14 13:13:37,976	do_test()
2025-02-14 13:13:37,976	{'book': 'PSA', 'chapter': 88, 'verse': 19}
2025-02-14 13:13:37,976	=
2025-02-14 13:13:37,976	{'keyword': 'Last'}
2025-02-14 13:13:37,976	PSA found in books
2025-02-14 13:13:37,976	is_last_in_chapter()
2025-02-14 13:13:37,976	PSA 88:19 => 18
2025-02-14 13:13:37,976	Not last in chapter
2025-02-14 13:13:37,976	do_test() returns False
2025-02-14 13:13:37,976	do_test()
2025-02-14 13:13:37,976	{'book': 'PSA', 'chapter': 88, 'verse': 53}
2025-02-14 13:13:37,976	=
2025-02-14 13:13:37,976	{'keyword': 'Last'}
2025-02-14 13:13:37,976	PSA found in books
2025-02-14 13:13:37,976	is_last_in_chapter()
2025-02-14 13:13:37,976	PSA 88:53 => 18
2025-02-14 13:13:37,976	Not last in chapter
2025-02-14 13:13:37,976	do_test() returns False
2025-02-14 13:13:37,976	do_test()
2025-02-14 13:13:37,976	{'book': 'PSA', 'chapter': 88, 'verse': 18}
2025-02-14 13:13:37,976	=
2025-02-14 13:13:37,976	{'keyword': 'Last'}
2025-02-14 13:13:37,976	PSA found in books
2025-02-14 13:13:37,976	is_last_in_chapter()
2025-02-14 13:13:37,976	PSA 88:18 => 18
2025-02-14 13:13:37,976	Last in chapter
2025-02-14 13:13:37,976	do_test()
2025-02-14 13:13:37,976	{'book': 'PSA', 'chapter': 88, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,976	=
2025-02-14 13:13:37,977	{'keyword': 'Exist'}
2025-02-14 13:13:37,977	PSA found in books
2025-02-14 13:13:37,977	do_test() returns True
2025-02-14 13:13:37,977	create_mappings(), rule=Psa.88:1-88:18
2025-02-14 13:13:37,977	Map from column 3 to column 1
2025-02-14 13:13:37,977	PSA 88:1.0-1 : PSA 88:1-2
2025-02-14 13:13:37,977	PSA 88:2-18 : PSA 88:3-19
2025-02-14 13:13:37,977	-------------------------
2025-02-14 13:13:37,977	Rule: Psa.89:1-89:52
2025-02-14 13:13:37,977	do_test()
2025-02-14 13:13:37,977	{'book': 'PSA', 'chapter': 89, 'verse': 52}
2025-02-14 13:13:37,977	=
2025-02-14 13:13:37,977	{'keyword': 'Last'}
2025-02-14 13:13:37,977	PSA found in books
2025-02-14 13:13:37,977	is_last_in_chapter()
2025-02-14 13:13:37,977	PSA 89:52 => 52
2025-02-14 13:13:37,977	Last in chapter
2025-02-14 13:13:37,977	do_test()
2025-02-14 13:13:37,977	{'book': 'PSA', 'chapter': 89, 'verse': 1, 'words': 1}
2025-02-14 13:13:37,977	=
2025-02-14 13:13:37,977	{'keyword': 'NotExist'}
2025-02-14 13:13:37,977	PSA found in books
2025-02-14 13:13:37,977	do_test() returns False
2025-02-14 13:13:37,977	do_test()
2025-02-14 13:13:37,977	{'book': 'PSA', 'chapter': 89, 'verse': 53}
2025-02-14 13:13:37,977	=
2025-02-14 13:13:37,977	{'keyword': 'Last'}
2025-02-14 13:13:37,977	PSA found in books
2025-02-14 13:13:37,977	is_last_in_chapter()
2025-02-14 13:13:37,977	PSA 89:53 => 52
2025-02-14 13:13:37,977	Not last in chapter
2025-02-14 13:13:37,977	do_test() returns False
2025-02-14 13:13:37,977	do_test()
2025-02-14 13:13:37,977	{'book': 'PSA', 'chapter': 89, 'verse': 17}
2025-02-14 13:13:37,977	=
